id,title,body,role,standard_answer,scoring
jv-001,Java后端-HashMap并发与扩容,"请解释HashMap在JDK8中的数据结构、扩容机制，以及并发场景下为什么建议使用ConcurrentHashMap。",Java后端,"回答应覆盖：数组+链表+红黑树；负载因子与2倍扩容；并发下数据不一致风险；ConcurrentHashMap分段锁/桶级并发思想。","基础概念30分；源码机制30分；并发风险20分；工程实践20分"
jv-002,Java后端-Spring事务,"在Spring中，@Transactional为什么可能失效？如何排查与修复？",Java后端,"回答应包含：同类调用、自调用、异常类型、事务传播、代理方式（JDK/CGLIB）以及日志验证手段。","原理理解35分；失效场景35分；定位手段15分；修复策略15分"
jv-003,Java后端-接口性能优化,"高并发接口响应慢，你会如何系统性优化？",Java后端,"应从链路监控、慢SQL、缓存策略、线程池、限流降级、异步化、JVM参数调优等维度回答，并给出优先级。","排查路径30分；优化策略40分；取舍与风险15分；案例落地15分"
fe-001,Web前端-渲染性能,"请说明浏览器从输入URL到页面渲染完成的关键步骤，并指出优化点。",Web前端,"应覆盖DNS/TCP/HTTP、资源下载、解析、构建DOM/CSSOM、渲染树、布局绘制合成；优化含缓存、压缩、懒加载、关键路径资源。","流程完整性35分；性能指标与优化35分；表达逻辑15分；工程经验15分"
fe-002,Web前端-Vue响应式,"Vue3响应式原理是什么？与Vue2相比主要改进点有哪些？",Web前端,"应包含Proxy/Reflect、依赖收集与触发、副作用函数、组合式API优势，对比Vue2的Object.defineProperty局限。","原理正确性40分；对比深度30分；示例说明15分；可维护性思考15分"
fe-003,Web前端-工程化与质量,"一个中大型前端项目如何保证可维护性和质量？",Web前端,"应涉及模块化、类型系统、状态管理、测试金字塔、CI/CD、监控告警、代码规范与评审机制。","架构视角30分；质量手段40分；团队协作15分；落地经验15分"
py-001,Python算法-复杂度分析,"请分析快排、归并、堆排的时间与空间复杂度，并说明适用场景。",Python算法,"应准确给出平均/最坏复杂度、是否稳定、额外空间开销，并结合数据规模与分布做选型。","复杂度准确性40分；算法性质30分；场景选型20分；表达10分"
py-002,Python算法-动态规划,"什么问题适合用动态规划？请给出状态定义与转移设计思路。",Python算法,"应说明最优子结构、重叠子问题、状态定义、边界条件、转移方程与滚动数组优化。","方法论35分；建模能力35分；优化意识20分；示例10分"
py-003,Python算法-工程化落地,"算法题做得好但线上效果一般，如何把算法方案工程化落地？",Python算法,"应包含特征质量、数据漂移、在线延迟、资源限制、A/B实验、监控指标与回滚机制。","工程意识40分；指标体系25分；风险控制20分；实战案例15分"
jv-004,Java后端-MySQL索引设计,"请结合B+树原理说明MySQL联合索引的最左前缀原则，并举例说明失效场景。",Java后端,"应涵盖B+树结构、最左前缀、回表与覆盖索引、函数/类型转换导致索引失效。","原理理解35分；SQL示例25分；失效场景25分；优化建议15分"
jv-005,Java后端-消息队列可靠性,"在使用Kafka或RabbitMQ时，如何保证消息不丢失、不重复并尽量有序？",Java后端,"应覆盖生产端确认、消费端幂等、重试与死信队列、分区有序与业务去重策略。","可靠性策略40分；一致性思路25分；有序性方案20分；实践经验15分"
jv-006,Java后端-微服务链路治理,"微服务调用链出现级联超时，你会如何定位并治理？",Java后端,"应涉及超时配置、重试风暴、熔断限流、线程池隔离、链路追踪和压测验证。","问题定位35分；治理手段35分；风险评估15分；可观测性15分"
jv-007,Java后端-JVM故障排查,"线上服务频繁Full GC且延迟抖动明显，你的排查步骤是什么？",Java后端,"应包含GC日志分析、堆转储、对象晋升、内存泄漏定位、参数调优与回归验证。","排查路径35分；JVM知识30分；调优策略20分；结果验证15分"
fe-004,Web前端-状态管理设计,"在复杂业务中如何设计前端状态管理，避免状态混乱和重复请求？",Web前端,"应包含全局/局部状态边界、缓存策略、请求去重、乐观更新、错误恢复与数据一致性。","架构设计35分；状态边界25分；性能与一致性25分；可维护性15分"
fe-005,Web前端-首屏优化,"一个ToC站点首屏白屏时间过长，你会从哪些维度优化？",Web前端,"应覆盖关键资源内联、代码分割、预加载、图片优化、SSR/CSR取舍和性能监控指标。","诊断能力30分；优化策略40分；指标闭环20分；工程落地10分"
fe-006,Web前端-浏览器缓存策略,"请解释强缓存与协商缓存的机制，并给出静态资源版本管理方案。",Web前端,"应说明Cache-Control/Expires、ETag/Last-Modified、文件指纹、CDN缓存刷新策略。","协议理解35分；策略设计35分；工程实践20分；风险说明10分"
fe-007,Web前端-前端安全,"常见前端安全问题有哪些？如何在项目中系统性防护？",Web前端,"应包含XSS、CSRF、点击劫持、依赖投毒、CSP与输入输出校验等防护措施。","安全面覆盖40分；防护措施35分；工程流程15分；风险意识10分"
py-004,Python算法-图算法应用,"请对比Dijkstra、Bellman-Ford和Floyd算法的复杂度与适用场景。",Python算法,"应给出时间复杂度、负权边支持情况、单源/多源最短路区别及工程选型。","算法对比40分；复杂度准确30分；场景选型20分；表达10分"
py-005,Python算法-海量数据处理,"面对千万级数据去重与TopK统计，你会如何设计高效方案？",Python算法,"应涉及哈希分片、布隆过滤器、堆/快速选择、外部排序和内存约束下的分治。","方案完整性35分；复杂度分析30分；资源意识20分；可实施性15分"
py-006,Python算法-模型评估指标,"分类与排序任务常见评估指标有哪些，如何结合业务目标选取？",Python算法,"应覆盖Precision/Recall/F1、ROC-AUC、PR-AUC、NDCG等，并说明阈值权衡。","指标理解40分；业务映射30分；阈值策略20分；表达10分"
py-007,Python算法-在线服务优化,"算法服务线上延迟高且吞吐不足，你会如何进行性能优化？",Python算法,"应包含批处理、向量化、模型量化、异步IO、缓存与资源隔离，并给出监控方案。","性能思路35分；工程优化35分；监控闭环20分；稳定性10分"
jv-011,Java后端-资源池与连接复用,"谈谈数据库连接池的工作原理与常见配置项对性能的影响。",Java后端,"应提到连接复用、最大/最小连接数、空闲超时、泄漏检测、测试连接与预热策略。","原理理解30分；性能影响30分；配置与调优30分；实践经验10分"
jv-012,Java后端-类加载与热替换,"Java类加载机制与热替换（HotSwap）原理，生产环境可行性如何？",Java后端,"应包含类加载器层次、双亲委派模型、HotSwap限制与替代方案（JRebel/动态代理）。","原理理解35分；限制说明30分；替代方案20分；工程风险15分"
jv-013,Java后端-GC调优实战,"给出常见GC器选择（G1/Parallel/ConcurrentMarkSweep）与调优要点。",Java后端,"应结合延迟与吞吐目标讨论不同GC器，提到堆大小、年轻代/老年代比例与GC日志分析。","选择理由35分；调优方法35分；监控与验证15分；回归策略15分"
jv-014,Java后端-类与接口设计,"接口设计时如何平衡可扩展性与稳定性？请给出示例。",Java后端,"应讨论接口粒度、语义版本、向后兼容、默认方法与抽象类的权衡。","设计原则30分；示例与理由40分；兼容性考虑20分；表达10分"
jv-015,Java后端-消息中间件事务整合,"如何在分布式事务场景使用消息中间件保证最终一致性？",Java后端,"应说明发送方事务内消息投递、可靠投递、补偿机制与幂等消费策略。","策略完整性35分；幂等与补偿20分；实现细节30分；风险15分"
jv-016,Java后端-接口幂等设计,"如何设计REST接口幂等性，举例说明实现方式？",Java后端,"应包含幂等键、去重表、消费幂等、幂等的语义与幂等性在POST/PUT场景的差异。","设计正确性40分；实现细节30分；风险说明20分；测试策略10分"
jv-017,Java后端-性能测试策略,"如何设计一套可靠的性能测试流程（包含压测与容量评估）？",Java后端,"应包含场景建模、数据准备、负载曲线、监控指标、瓶颈定位与回归验证。","流程完整性35分；工具与指标30分；瓶颈分析20分；落地经验15分"
jv-018,Java后端-网络编程与NIO,"解释Java NIO模型以及与传统IO的差异与适用场景。",Java后端,"应覆盖Selector、Channel、Buffer、非阻塞IO的场景与线程模型，以及性能对比。","原理理解40分；适用场景30分；实现注意点20分；案例10分"
jv-019,Java后端-安全认证与授权,"设计一个微服务的认证与授权方案（OAuth2/JWT等）有哪些权衡？",Java后端,"应讨论Token存储与失效、刷新机制、认证服务器、Token签名与权限粒度。","方案完整性35分；安全性分析35分；工程实现20分；策略风险10分"
jv-020,Java后端-服务降级与熔断,"如何设计服务的熔断与降级策略以提高系统韧性？",Java后端,"应包含断路器原理、重试策略、退避机制、降级逻辑与熔断阈值设定。","策略设计35分；实现与阈值30分；风险与监控20分；演练15分"
jv-021,Java后端-日志与链路追踪,"如何搭建全链路追踪系统并保证低开销？",Java后端,"应包含Trace上下文传播、采样策略、日志关联、存储与查询效率。","设计完整性35分；采样与性能30分；可视化与分析15分；工程落地20分"
jv-022,Java后端-协议与序列化,"比较常见序列化协议（JSON/Protobuf/Avro）的性能与使用场景。",Java后端,"应说明序列化成本、兼容性、Schema管理与二进制协议优势。","比较深度35分；场景适配30分；工程与兼容20分；实践经验15分"
jv-023,Java后端-异步编程模型,"讨论CompletableFuture、Reactive（Rx/Project Reactor）及其适用场景。",Java后端,"应包含回调地狱、背压、线程调度与适配传统阻塞API的注意点。","模型理解35分；适用场景30分；实现复杂度20分；风险15分"
jv-024,Java后端-配置管理与动态更新,"如何实现配置的集中管理与热更新？",Java后端,"应包括配置中心、版本控制、灰度发布、回滚与本地缓存策略。","方案完整性35分；灰度/回滚30分；一致性与缓存20分；监控15分"
jv-025,Java后端-数据库分库分表策略,"如何设计分库分表以支持千万级数据写入？",Java后端,"应涵盖水平分片、路由策略、全局唯一ID、跨分片事务与归档策略。","分片策略35分；路由与一致性30分；运维与迁移20分；风险15分"
jv-026,Java后端-索引优化技巧,"如何分析慢查询并优化索引策略（包含覆盖索引与复合索引）？",Java后端,"应包含Explain分析、回表成本、索引选择性与冗余索引清理。","分析能力35分；优化手段35分；验证与回归15分；风险10分"
jv-027,Java后端-数据一致性模式,"讨论最终一致性、读写分离与主从复制的常见一致性问题。",Java后端,"应涉及延迟读、弱一致性、补偿与幂等设计。","概念理解35分；场景适配30分；补偿策略20分；工程实践15分"
jv-028,Java后端-微服务安全边界,"如何在微服务架构中防止越权与横向攻击？",Java后端,"应包含网络隔离、服务网格、零信任、最小权限与审计策略。","安全策略35分；实现方案30分；监控与审计20分；风险15分"
jv-029,Java后端-短连接与长连接选择,"如何决定服务间通信使用短连接还是长连接？",Java后端,"应讨论延迟、连接建立成本、并发量、心跳与资源占用。","权衡分析35分；实现要点30分；场景举例20分；工程经验15分"
jv-030,Java后端-数据泄露与脱敏,"如何在存储与传输中保护敏感数据并实现脱敏？",Java后端,"应包含加密传输、字段脱敏、密钥管理与合规性考量。","安全实践35分；合规与密钥管理30分；实现细节20分；审计15分"
jv-031,Java后端-容器化最佳实践,"如何为Java服务编写高效的容器镜像（镜像体积、启动速度）？",Java后端,"应涉及JVM内存、层次化构建、多阶段构建与体积优化策略。","实践性35分；性能影响30分；工程细节20分；示例15分"
jv-032,Java后端-端到端加密实现,"端到端加密的实现要点与密钥管理策略是什么？",Java后端,"应讨论密钥协商、客户端保护、后端存储加密与合规。","方案完整性35分；密钥管理30分；实现难点20分；风险15分"
jv-033,Java后端-热更新与蓝绿部署,"如何设计无损发布（蓝绿/灰度/金丝雀）流程？",Java后端,"应包括流量切换、迁移兼容性、回滚策略与数据库变更兼容。","部署流程35分；回滚与兼容30分；监控与验证20分；演练15分"
jv-034,Java后端-流量控制与优先级队列,"在突发流量下如何保证关键请求的可用性？",Java后端,"应包含优先级队列、隔离队列、降级与预留容量策略。","策略完整性35分；实现细节30分；风险控制20分；测试15分"
jv-035,Java后端-时间序列数据设计,"如何设计高效的时间序列存储与查询方案？",Java后端,"应讨论压缩、分区、TTL、索引与聚合计算策略。","存储方案35分；查询优化30分；压缩与归档20分；工程实践15分"
jv-036,Java后端-资源限制与熵管理,"如何在资源受限环境下保证服务稳定运行？",Java后端,"应讨论限流、内存/CPU隔离、退避与降级策略。","策略设计35分；实现细节30分；监控与告警20分；恢复策略15分"
jv-037,Java后端-多租户架构设计,"如何为SaaS系统设计多租户隔离与共享策略？",Java后端,"应涵盖数据库隔离、配置隔离、权限隔离与性能保障。","架构完整性35分；隔离策略30分；运维与弹性20分；安全15分"
jv-038,Java后端-大数据批处理与流处理对比,"何时选择批处理，何时选择流处理？举例说明。",Java后端,"应比较延迟、吞吐、一致性与实现复杂度，并给出典型框架匹配。","对比深度35分；场景判断30分；工具匹配20分；工程实践15分"
jv-039,Java后端-灰度策略与AB测试,"如何设计灰度与A/B测试流程以验证变更效果？",Java后端,"应包含指标定义、流量分配、统计显著性与回滚策略。","实验设计35分；指标与分析30分；工程化实现20分；风险15分"
jv-040,Java后端-缓存预热与失效策略,"如何设计缓存预热、过期与清理策略以避免冷启动问题？",Java后端,"应讨论缓存填充、主动失效、批量更新与一致性保证。","策略完整性35分；实现细节30分；一致性考虑20分；运维15分"
jv-041,Java后端-数据迁移与兼容性,"大规模数据迁移如何保证业务连续性？",Java后端,"应涉及渐进迁移、双写、回滚与校验机制。","迁移策略35分；数据一致性30分；回滚与验证20分；风险15分"
jv-042,Java后端-多语言服务互操作,"服务间采用不同语言如何保证互操作性与性能？",Java后端,"应讨论接口契约、数据格式、RPC协议与编解码性能。","互操作策略35分；协议选择30分；性能权衡20分；兼容性15分"
jv-043,Java后端-紧急故障响应流程,"如何组织线上故障响应与后续复盘流程？",Java后端,"应包含SOP、责任分配、快速定位、临时补救与事后复盘。","流程完整性35分；故障定位30分；复盘与改进20分；团队协作15分"
jv-044,Java后端-微服务数据建模,"微服务之间应如何划分边界与数据模型？",Java后端,"应讨论领域驱动设计、聚合边界、事件驱动与去中心化数据管理。","建模能力35分；边界划分30分；事件与一致性20分；实践15分"
jv-045,Java后端-性能监控指标选取,"选择监控指标时应该包含哪些关键维度？",Java后端,"应包括延迟分位、错误率、吞吐、资源利用率、队列长度与业务指标。","指标完整性35分；可操作性30分；告警策略20分；实践15分"
jv-046,Java后端-常见并发陷阱,"列举并发编程中常见的陷阱并说明防范方法。",Java后端,"应包含可见性、竞争、死锁、锁粒度与锁顺序等问题及解决方案。","覆盖面35分；防护方法30分；示例说明20分；工程实践15分"
jv-047,Java后端-数据库连接漂移问题,"为什么会出现连接漂移（connection leak），如何检测与修复？",Java后端,"应包含连接池监控、堆栈跟踪、超时设置与资源正确关闭实践。","诊断能力35分；修复方案30分；预防措施20分；验证15分"
jv-048,Java后端-批处理作业设计,"如何设计可靠的批处理作业（包括重试与幂等）？",Java后端,"应涉及任务切分、幂等设计、容错、幂等表与任务追踪。","设计完整性35分；幂等与容错30分；监控与重试20分；运维15分"
jv-049,Java后端-资源隔离与多租户限流,"如何为不同租户设置差异化限流与资源保障？",Java后端,"应包括令牌桶/漏桶、租户配额、优先级与保障带宽策略。","策略设计35分；实现细节30分；公平性与隔离20分；运维15分"
jv-050,Java后端-服务发现与注册中心,"比较常见的服务发现方案（Consul/Eureka/Kubernetes内置）及其特点。",Java后端,"应讨论健康检查、TTL、缓存与一致性、以及分布式环境下的可扩展性。","方案对比35分；实现细节30分；监控与稳定性20分；案例15分"
jv-051,Java后端-分布式锁实现对比,"比较ZooKeeper、Redis及数据库实现分布式锁的优缺点。",Java后端,"应讨论可重入、超时、安全释放与性能开销。","比较深度35分；实现细节30分；风险与边界20分；经验15分"
fe-012,Web前端-图片性能优化,"如何优化页面中大量图片的加载与展示，降低首屏时间？",Web前端,"应包含图片格式选择、懒加载、占位图、响应式图片与CDN策略。","诊断与优化30分；实现细节40分；兼容性15分；工程实践15分"
fe-013,Web前端-HTTP/2与HTTP/3优化,"解释HTTP/2和HTTP/3对前端性能的影响以及优化建议。",Web前端,"应讨论多路复用、头部压缩、连接复用、QUIC优势与适配策略。","协议理解35分；优化方法35分；工程落地20分；风险10分"
fe-014,Web前端-前端监控与埋点,"如何设计前端埋点方案并保证数据质量？",Web前端,"应包括事件设计、采样策略、数据契约、错误监控与埋点版本管理。","方案完整性35分；可靠性30分；数据质量与监控20分；实践15分"
fe-015,Web前端-前端自动化测试,"如何在前端项目中构建可靠的自动化测试体系？",Web前端,"应涉及单元测试、集成测试、端到端测试、测试金字塔与持续集成。","测试覆盖策略35分；工具与实践30分；维护成本20分；落地经验15分"
fe-016,Web前端-性能预算与持续监控,"如何为前端项目设置性能预算并维持在CI中检测？",Web前端,"应包含关键指标（TTFB,FCP,CLS等）、预算策略、自动化检测与回滚。","指标选择35分；CI集成30分；告警与回滚20分；实践15分"
fe-017,Web前端-安全依赖管理,"如何管理前端依赖以减少供应链攻击风险？",Web前端,"应包括依赖审计、锁定版本、私有仓库、自动化修复与审查流程。","安全策略35分；工程实践30分；工具链20分；风险评估15分"
fe-018,Web前端-离线与缓存策略,"如何为PWA设计离线策略并保证数据一致性？",Web前端,"应讨论Service Worker缓存策略、策略回退、同步与冲突解决。","方案完整性35分；一致性处理30分；实现细节20分；用户体验15分"
fe-019,Web前端-动画与交互性能,"如何实现高性能动画并避免掉帧？",Web前端,"应涉及合成图层、transform与opacity优化、避免强制回流与GPU加速。","性能理解35分；实现技巧35分；兼容性20分；工程实践10分"
fe-020,Web前端-表单设计与验证,"如何设计大型表单以提升体验并保证数据正确性？",Web前端,"应包括分步表单、验证策略、错误回馈、无障碍与可用性考虑。","体验与验证30分；实现策略40分；容错与回退20分；可访问性10分"
fe-021,Web前端-类型系统与迁移策略,"如何在现有项目中引入TypeScript并逐步迁移？",Web前端,"应包含兼容性策略、逐步迁移方法、类型策略与构建兼容性。","迁移策略35分；工具链与配置30分；风险控制20分；实践经验15分"
