id,title,body,role,standard_answer,scoring
fe-022,Web前端-SSR与CSR权衡,"何时选择SSR、CSR或混合策略，分别的优缺点？",Web前端,"应讨论SEO、首屏性能、缓存、开发复杂度与运营成本。","权衡分析35分；实现要点30分；缓存与运维20分；案例15分"
fe-023,Web前端-前端国际化工程化,"如何管理多语言资源并支持动态切换？",Web前端,"应包含资源提取、占位符、格式化、懒加载语言包与回退策略。","工程化程度35分；兼容性与格式化30分；性能考量20分；实践15分"
fe-024,Web前端-前端监测的用户分流分析,"如何基于前端埋点做用户行为与漏斗分析？",Web前端,"应涉及事件体系、用户标识、会话定义、漏斗构建与A/B实验结合。","数据分析能力35分；事件建模30分；指标定义20分；实践15分"
fe-025,Web前端-跨域资源访问与安全,"如何安全地处理跨域请求与第三方脚本？",Web前端,"应讨论CORS、代理、Content Security Policy、沙箱与第三方脚本隔离。","安全策略35分；实现细节30分；兼容性20分；风险15分"
fe-026,Web前端-前端架构演进策略,"在快速迭代的产品中如何演进前端架构以保持可维护性？",Web前端,"应包含模块化、包体控制、共享组件、治理与文档化。","架构判断35分；治理与实践30分；落地策略20分；团队协作15分"
fe-027,Web前端-资源预加载策略,"如何设计资源预加载以提升关键交付性能？",Web前端,"应涵盖preload/prefetch/push、优先级设定、资源依赖关系与缓存策略。","策略正确性35分；实现细节30分；影响评估20分；实践15分"
fe-028,Web前端-第三方SDK接入管理,"如何评估并管理第三方SDK带来的性能与安全风险？",Web前端,"应包含影响评估、懒加载策略、隔离加载与监控。","评估深度35分；隔离方案30分；监控与回退20分；实践15分"
fe-029,Web前端-前端性能诊断工具链,"常用的前端性能诊断工具有哪些，如何组合使用？",Web前端,"应介绍Lighthouse、DevTools、RUM工具、性能剖析与日志分析。","工具熟悉度35分；诊断流程30分；报告与优化20分；实践15分"
fe-030,Web前端-状态同步与离线合并,"如何在多人协作或离线场景中同步前端状态并合并冲突？",Web前端,"应讨论CRDT/OT、冲突解决策略、版本控制与用户交互提示。","同步模型理解35分；实现复杂度30分；冲突策略20分；工程实践15分"
fe-031,Web前端-语义化与SEO优化,"如何通过语义化HTML提升SEO并兼顾可访问性？",Web前端,"应包含meta/结构化数据、语义标签、服务端渲染与结构化数据标注。","SEO理解35分；实现方法30分；可访问性20分；工程实践15分"
fe-032,Web前端-性能回归管理,"如何在CI中检测并阻止性能回归？",Web前端,"应包含性能基线、阈值、自动报告、回滚流程与告警策略。","CI集成35分；阈值与告警30分；报告易读性20分；实践15分"
fe-033,Web前端-响应式设计与适配策略,"如何在多设备上保证良好的响应式体验？",Web前端,"应包含媒体查询、flexbox/grid、图片与字体适配及适配测试策略。","设计完整性35分；实现方法30分；测试与兼容20分；体验15分"
fe-034,Web前端-数据可视化性能优化,"如何在前端实现大规模数据可视化且保证交互性能？",Web前端,"应讨论Canvas/WebGL、数据下采样、分层渲染与异步加载。","方案选择35分；实现细节30分；交互设计20分；性能验证15分"
fe-035,Web前端-模块联邦与依赖管理,"模块联邦在共享组件时的优势与挑战是什么？",Web前端,"应讨论版本兼容、共享依赖、发布协调与运行时性能影响。","架构理解35分；实现与兼容30分；风险控制20分；实践15分"
fe-036,Web前端-浏览器差异与兼容性策略,"如何应对浏览器差异并保证一致行为？",Web前端,"应包含特性检测、polyfill、自动化跨浏览测试与降级策略。","兼容性策略35分；测试覆盖30分；降级与回退20分；实践15分"
fe-037,Web前端-可维护组件设计原则,"如何设计可复用且易维护的组件库？",Web前端,"应包含API设计、样式隔离、文档化、测试与版本管理。","设计原则35分；实现细节30分；治理与文档20分；实践15分"
fe-038,Web前端-前端包管理优化,"如何在大型团队中治理npm依赖并控制包体增长？",Web前端,"应涉及依赖审查、替代库、代码拆分、限制直接依赖与镜像策略。","治理方案35分；技术手段30分；流程与权限20分；实践15分"
fe-039,Web前端-表格与虚拟列表优化,"如何实现高性能的长列表/表格渲染？",Web前端,"应包含虚拟滚动、分片渲染、键控渲染与不可变数据优化。","实现技巧35分；性能提升30分；兼容性20分；实践15分"
fe-040,Web前端-可观测性与前端日志体系,"如何在前端建立可观测性以支持故障排查？",Web前端,"应讨论日志结构、采样、错误聚合、性能指标与告警策略。","体系建设35分；实现方法30分；联动后台20分；实践15分"
fe-041,Web前端-边缘计算与前端优化,"边缘计算如何帮助前端性能与可用性？",Web前端,"应包含边缘渲染、缓存策略、近源服务与数据合规问题。","场景判断35分；实现方案30分；风险与合规20分；实践15分"
fe-042,Web前端-资源安全加载策略,"如何防止第三方资源加载导致的性能与安全问题？",Web前端,"应包括SRI、CSP、懒加载与超时回退机制。","安全措施35分；实现与回退30分；监控20分；实践15分"
fe-043,Web前端-基于权限的功能降级,"如何根据用户权限实现前端功能降级而不影响核心体验？",Web前端,"应讨论权限判定、异步加载、占位与友好提示。","策略设计35分；实现细节30分；用户体验20分；测试15分"
fe-044,Web前端-复杂交互状态管理,"如何管理复杂的交互状态与局部/全局同步？",Web前端,"应涉及状态机/状态图、局部状态封装、事件总线与不可变数据。","方案完整性35分；实现与调试30分；性能与可维护20分；实践15分"
fe-045,Web前端-渐进式增强策略,"在面向多端用户时如何使用渐进式增强保证核心可用性？",Web前端,"应包含功能检测、无JS体验、关键功能优先与兼容性策略。","策略正确性35分；实现方案30分；可访问性20分；实践15分"
fe-046,Web前端-模块化CSS策略,"如何组织Css/样式以避免样式冲突与体积暴涨？",Web前端,"应讨论CSS Modules、BEM、CSS-in-JS、按需加载与全局变量管理。","维护性35分；实现策略30分；性能考虑20分；实践15分"
fe-047,Web前端-前端国际化测试策略,"如何为多语言项目设计回归与自动化测试？",Web前端,"应包括语言覆盖、格式化测试、RTL支持与视觉回归。","测试覆盖35分；自动化策略30分；视觉与格式化20分；实践15分"
fe-048,Web前端-前端工程化度量指标,"如何衡量前端工程化的成熟度并持续改进？",Web前端,"应包含构建时间、部署频率、回滚率、测试覆盖率与性能指标。","度量体系35分；改进策略30分；数据驱动20分；实践15分"
fe-049,Web前端-浏览器内存泄漏排查,"如何定位并修复前端内存泄漏问题？",Web前端,"应包含快照对比、事件监听泄漏、定时器/闭包问题与组件卸载清理。","排查技能35分；修复策略30分；验证20分；实践15分"
fe-050,Web前端-前端工程安全策略,"如何在前端开发流程中嵌入安全检测与自动化修复？",Web前端,"应包含依赖安全扫描、静态分析、CI阻断策略与自动修复建议。","安全策略35分；工程集成30分；工具链20分；实践15分"
py-011,Python算法-在线学习算法,"什么是在线学习（online learning），适合哪些场景？",Python算法,"应说明增量更新、概念漂移、模型更新开销与适配性。","方法理解35分；场景匹配30分；实现与稳定性20分；表达15分"
py-012,Python算法-流式聚合技术,"在流数据中如何做近似聚合（如TopK/频率估计）？",Python算法,"应包括流算法（如Count-Min、Misra-Gries）、误差控制与内存/精度权衡。","算法掌握35分；准确性与空间30分；工程落地20分；表达15分"
py-013,Python算法-异常检测方法对比,"比较常见异常检测方法及其优缺点（统计/机器学习/深度学习）。",Python算法,"应讨论阈值、模型训练、无监督方法与在线部署挑战。","方法对比35分；适用场景30分；工程实践20分；表达15分"
py-014,Python算法-图神经网络简介,"简述图神经网络主要思想及典型应用场景。",Python算法,"应包含消息传递机制、表示学习、采样策略与大图分布式训练挑战。","原理理解35分；场景适配30分；工程实现20分；表达15分"
py-015,Python算法-特征互信息与选择,"如何用互信息或相关性进行特征选择并避免过拟合？",Python算法,"应包括互信息计算、连续/离散特征处理、正则化与交叉验证策略。","方法理解35分；过拟合防控30分；实现细节20分；实践15分"
py-016,Python算法-模型压缩技巧,"如何在不显著损失精度的前提下压缩模型以部署在边缘端？",Python算法,"应涉及剪枝、量化、知识蒸馏与结构化压缩策略。","方法全面性35分；工程实现30分；效果验证20分；实践15分"
py-017,Python算法-时间序列预测方法,"常见时间序列预测方法及模型选择要点（ARIMA/LSTM/Prophet等）。",Python算法,"应讨论平稳性、季节性、特征工程与模型评估指标。","方法理解35分；模型选择30分；特征工程20分；实践15分"
py-018,Python算法-模型部署与灰度策略,"模型部署时如何做灰度与回滚保障线上稳定？",Python算法,"应包含A/B测试、流量分割、回滚策略与指标监控。","部署策略35分；回滚与保障30分；监控与验证20分；实践15分"
py-019,Python算法-隐私保护与差分隐私,"差分隐私是什么，如何在模型训练中保护用户隐私？",Python算法,"应包含隐私预算、噪声注入、合规性与效果权衡。","理论理解35分；工程实现30分；隐私/效能权衡20分；实践15分"
py-020,Python算法-推荐系统在线评估指标,"推荐系统在线指标如何设计（CTR/CVR/留存/多臂等）？",Python算法,"应包含指标定义、A/B实验设计、冷启动与指标漂移问题。","指标设计35分；实验设计30分；业务映射20分；实践15分"
py-021,Python算法-高维度嵌入技术,"如何训练高质量的向量嵌入并做近似搜索？",Python算法,"应包含embedding训练、降维、距离度量、ANN索引与检索效率。","方法与实现35分；检索工程30分；效果度量20分；实践15分"
py-022,Python算法-贝叶斯方法简介,"贝叶斯方法在机器学习中的基本思想与常用模型。",Python算法,"应讨论先验/后验、贝叶斯推断、MCMC与近似推断方法。","理论理解35分；方法应用30分；实现挑战20分；表达15分"
py-023,Python算法-迁移学习策略,"迁移学习的常见策略与在小数据场景下的应用。",Python算法,"应包含预训练模型微调、特征迁移、冻结层与学习率策略。","策略理解35分；小样本实践30分；工程实现20分；效果验证15分"
py-024,Python算法-在线A/B实验统计方法,"在线实验如何做统计显著性检验与多指标校正？",Python算法,"应包括假设检验、多重比较、样本量计算与指标相关性处理。","统计理解35分；实验设计30分；校正方法20分；实践15分"
py-025,Python算法-自监督学习概念,"自监督学习的核心思想及典型任务（如对比学习）。",Python算法,"应包含预训练目标、正负样本采样、下游任务迁移与工程化挑战。","方法理解35分；应用场景30分；工程实现20分；表达15分"
py-026,Python算法-分布式训练架构,"分布式训练常见架构（数据并行/模型并行）与通信优化。",Python算法,"应涉及同步/异步训练、AllReduce、梯度压缩与带宽优化。","架构理解35分；通信优化30分；工程实现20分；性能验证15分"
py-027,Python算法-特征漂移检测,"如何检测与处理特征/标签漂移以保证模型稳定性？",Python算法,"应包含漂移指标、监控策略、重训练触发与数据管道兼容。","检测方法35分；监控策略30分；触发与修复20分；实践15分"
py-028,Python算法-模型解释性方法,"常见的模型解释性方法（LIME/SHAP）及其工程化挑战。",Python算法,"应讨论局部/全局解释、计算开销、可视化与业务解读。","方法理解35分；工程实现30分；可视化与解读20分；实践15分"
py-029,Python算法-非监督学习聚类技巧,"聚类算法的选择与评价指标（KMeans/DBSCAN等）。",Python算法,"应包含簇数估计、尺度标准化、噪声处理与可视化方法。","方法选择35分；指标与验证30分；工程实践20分；表达15分"
py-030,Python算法-低延迟在线推理架构,"如何设计低延迟的在线推理服务并保证吞吐？",Python算法,"应包含模型加速、并发架构、批量化、冷启动与资源隔离。","架构设计35分；性能优化30分；工程实现20分；验证15分"
py-031,Python算法-异常处理与鲁棒性,"如何提升模型/系统的鲁棒性以应对异常输入？",Python算法,"应包括输入校验、异常检测、模型置信度与降级策略。","策略完整性35分；实现细节30分；测试与监控20分；实践15分"
py-032,Python算法-离线特征仓库设计,"如何设计高效的离线特征仓库以支撑训练与线上一致性？",Python算法,"应包含特征版本、时间旅行、计算调度与一致性保障。","仓库设计35分；计算调度30分；一致性与验证20分；实践15分"
py-033,Python算法-模型召回过滤流水线,"召回->过滤->排序流水线中如何保证效率与覆盖率？",Python算法,"应讨论多路召回融合、去重、阈值过滤与在线排序效率。","流水线设计35分；效率与覆盖30分；实现细节20分；实践15分"
py-034,Python算法-数据扩充与合成样本,"如何使用数据扩充/生成对提升模型泛化有帮助？",Python算法,"应包含合成样本方法、质量控制、分布一致性与风险评估。","方法理解35分；工程实现30分；数据质量验证20分；实践15分"
py-035,Python算法-图数据表示学习实践,"在大规模图上训练表示时的工程挑战与解决方案。",Python算法,"应包含分布式采样、子图训练、内存管理与指标验证。","工程挑战35分；实现细节30分；效果评估20分；实践15分"
py-036,Python算法-优化器选择与调参,"常用优化器（SGD/Adam等）选择与学习率调度策略。",Python算法,"应包含收敛速度、泛化影响、动量与调度实现。","优化器理解35分；调参策略30分；工程实现20分；实践15分"
py-037,Python算法-模型监控告警设计,"如何设计模型性能监控与告警以及时发现问题？",Python算法,"应涉及预测分布监控、性能指标、数据漂移与告警阈值策略。","监控设计35分；告警策略30分；阈值与响应20分；实践15分"
py-038,Python算法-样本不均衡处理策略,"如何处理样本不均衡问题以提高模型性能？",Python算法,"应讨论采样、代价敏感学习、评价指标与交叉验证策略。","方法全面性35分；实现细节30分；效果验证20分；实践15分"
py-039,Python算法-多任务学习基础,"多任务学习的基本思想与共享表示的优缺点。",Python算法,"应包括任务权重、共享/私有层设计、冲突与调和策略。","方法理解35分；设计权衡30分；实现细节20分；实践15分"
py-040,Python算法-流量异常检测实例,"设计一套实时流量异常检测系统的思路（网络/日志类）。",Python算法,"应包含特征抽取、阈值/模型检测、告警与自动化响应。","系统设计35分；检测方法30分；告警策略20分；实践15分"
py-041,Python算法-增量特征工程实践,"如何安全地在生产中上线增量特征并验证其效果？",Python算法,"应包含回放评估、线上AB、特征稳定性与降噪策略。","实践流程35分；评估方法30分；风险控制20分；实践15分"
py-042,Python算法-序列模型注意力机制,"解释注意力机制(Attention)及其在序列模型中的作用。",Python算法,"应包含点积注意力、掩码、多头注意力与可解释性。","原理理解35分；实现要点30分；应用与调参20分；表达15分"
py-043,Python算法-可微分编程简介,"可微分编程的概念与在工程上的应用场景。",Python算法,"应讨论可微分渲染、控制优化与框架支持。","概念理解35分；应用场景30分；工程挑战20分；表达15分"
py-044,Python算法-模型合并与蒸馏策略,"如何在多模型输出场景进行模型合并或蒸馏提高效率？",Python算法,"应包含集成策略、蒸馏损失设计与部署成本权衡。","策略完整性35分；实现细节30分；效能验证20分；实践15分"
py-045,Python算法-基准测试与性能评估,"如何为算法系统设计可重复的基准测试？",Python算法,"应包含数据合成、环境隔离、指标定义与回归检测。","基准设计35分；环境控制30分；指标与回归20分；实践15分"
py-046,Python算法-快速失败策略设计,"在模型训练/推理异常时如何快速失败并保证系统健壮？",Python算法,"应包含限流、熔断、报警与回退策略。","策略设计35分；实现细节30分；验证与运维20分；实践15分"
py-047,Python算法-特征商店的版本管理,"如何管理特征版本与回滚以保障训练/线上一致性？",Python算法,"应包含特征版本、时间戳、回滚策略与一致性验证。","版本管理35分；实现策略30分；一致性验证20分；实践15分"
py-048,Python算法-低资源模型训练技巧,"在资源受限时如何高效训练与调参？",Python算法,"应讨论混合精度、渐进训练、数据并行与学习率策略。","资源优化35分；训练策略30分；实践与验证20分；表达15分"
py-049,Python算法-向量检索与近邻搜索,"如何搭建高效的向量检索系统（Annoy/FAISS等）？",Python算法,"应包含索引类型选择、量化、召回/精排策略与线上部署要点。","索引选择35分；实现与优化30分；部署与评估20分；实践15分"
py-050,Python算法-模型持续学习平台设计,"设计一个支持持续学习与在线更新的平台应考虑哪些要点？",Python算法,"应包含数据治理、模型版本、回滚、A/B试验与监控。","平台设计35分；模型管理30分；风险与回滚20分；实践15分"
jv-008,Java后端-分布式事务与一致性,"在分布式系统中如何处理跨服务事务？请比较TCC、SAGA与消息最终一致性。",Java后端,"应说明各方案适用场景、补偿机制、幂等与超时处理，以及一致性与可用性的取舍。","原理理解35分；方案对比30分；工程落地20分；风险控制15分"
jv-009,Java后端-缓存一致性与雪崩问题,"缓存穿透、击穿、雪崩分别是什么？如何防护并保证缓存一致性？",Java后端,"应涵盖布隆过滤器、热点Key保护、过期策略、互斥锁/单航班、双写一致性或订阅更新。","概念准确30分；防护策略40分；一致性方案20分；实践经验10分"
jv-010,Java后端-ORM与SQL性能,"使用ORM时如何避免N+1查询和慢SQL？请给出排查与优化思路。",Java后端,"应包含SQL日志/链路追踪、批量查询/预加载、索引优化、查询拆分与缓存策略。","问题定位30分；优化手段40分；取舍说明15分；经验落地15分"
fe-008,Web前端-构建与包体优化,"前端构建产物过大，你会如何定位并优化包体？",Web前端,"应涉及包分析、Tree Shaking、代码分割、按需加载、依赖替换与压缩策略。","定位方法30分；优化策略40分；落地验证20分；风险控制10分"
fe-009,Web前端-微前端架构,"什么时候需要微前端？如何设计主应用与子应用的隔离与通信？",Web前端,"应包含场景判断、路由/样式隔离、共享依赖、通信机制与发布协同。","场景理解30分；架构设计35分；隔离方案20分；协作实践15分"
fe-010,Web前端-可访问性与国际化,"如何在项目中提升可访问性与国际化支持？",Web前端,"应覆盖语义化标签、ARIA、键盘导航、颜色对比度，以及多语言资源管理与格式化。","规范理解30分；工程方案35分；质量验证20分；用户体验15分"
py-008,Python算法-推荐系统召回,"推荐系统的召回阶段如何设计？请说明多路召回与融合策略。",Python算法,"应包含协同过滤/内容召回/热门召回、召回覆盖率、去重与加权融合。","方案完整性35分；算法理解30分；工程落地20分；表达15分"
py-009,Python算法-特征工程与数据处理,"面对脏数据与高维特征，你会如何做特征工程与数据预处理？",Python算法,"应涉及缺失处理、异常检测、编码方式、特征选择与归一化，以及训练/线上一致性。","处理全面性35分；方法论30分；工程实践20分；风险意识15分"
py-010,Python算法-并行与分布式计算,"在Python中如何进行并行或分布式计算以提升训练效率？",Python算法,"应包含多进程/多线程、GIL影响、分布式框架、数据分片与通信开销。","原理理解30分；方案选择30分；工程实践25分；性能分析15分"
